Date, OpenDJ, HighDJ, LowDJ, CloseDJ
1994-01-01,3756.6,3790.7,3715.24,3756.6
1994-01-01,3756.6,3790.7,3715.24,3756.6
1994-01-03,3756.6,3790.7,3715.24,3756.6
1994-01-04,3783.9,3798.25,3718.89,3783.9
1994-01-05,3798.82,3821.33,3750.41,3798.82
1994-01-07,3820.77,3842.15,3778.83,3820.77
1994-01-10,3865.51,3874.52,3804.72,3865.51
1994-01-11,3850.31,3885.21,3823.02,3850.31
1994-01-12,3848.63,3876.49,3809.79,3848.63
1994-01-13,3842.43,3864.67,3808.38,3842.43
1994-01-14,3867.2,3891.96,3830.62,3867.2
1994-01-17,3870.29,3896.75,3833.71,3870.29
1994-01-18,3870.29,3905.19,3840.75,3870.29
1994-01-19,3884.37,3909.97,3839.34,3884.37
1994-01-20,3891.96,3915.6,3857.91,3891.96
1994-01-21,3914.48,3933.33,3875.36,3914.48
1994-01-24,3912.79,3947.68,3882.11,3912.79
1994-01-25,3895.34,3937.55,3863.82,3895.34
1994-01-26,3908.0,3934.74,3863.82,3908.0
1994-01-27,3926.3,3951.34,3876.77,3926.3
1994-01-28,3945.43,3971.89,3919.54,3945.43
1994-01-31,3978.36,4002.84,3937.27,3978.36
1994-02-01,3964.01,3998.06,3938.12,3964.01
1994-02-02,3975.54,3997.78,3937.27,3975.54
1994-02-03,3967.66,3995.52,3932.77,3967.66
1994-02-04,3871.42,3979.76,3857.63,3871.42
1994-02-07,3906.32,3923.48,3840.75,3906.32
1994-02-08,3906.03,3951.34,3873.67,3906.03
1994-02-09,3931.92,3956.97,3887.74,3931.92
1994-02-10,3895.34,3953.59,3882.96,3895.34
1994-02-11,3894.78,3920.95,3855.94,3894.78
1994-02-14,3904.06,3935.86,3873.67,3904.06
1994-02-15,3928.27,3950.5,3891.4,3928.27
1994-02-16,3937.27,3964.85,3906.32,3937.27
1994-02-17,3922.64,3975.82,3894.21,3922.64
1994-02-18,3887.46,3931.92,3869.73,3887.46
1994-02-22,3911.66,3928.83,3873.39,3911.66
1994-02-23,3891.68,3931.36,3872.83,3891.68
1994-02-24,3839.9,3895.62,3823.86,3839.9
1994-02-25,3838.78,3868.89,3811.76,3838.78
1994-02-28,3832.02,3874.52,3817.95,3832.02
1994-03-01,3809.23,3848.34,3772.93,3809.23
1994-03-02,3831.74,3845.25,3741.69,3831.74
1994-03-03,3824.42,3862.13,3784.74,3824.42
1994-03-04,3832.3,3868.04,3800.5,3832.3
1994-03-07,3856.22,3882.4,3824.71,3856.22
1994-03-08,3851.72,3881.55,3822.45,3851.72
1994-03-09,3853.41,3874.52,3817.95,3853.41
1994-03-10,3830.62,3865.51,3801.63,3830.62
1994-03-11,3862.7,3872.83,3806.69,3862.7
1994-03-14,3862.98,3894.21,3835.96,3862.98
1994-03-15,3849.59,3888.46,3826.85,3849.59
1994-03-16,3848.15,3879.53,3819.94,3848.15
1994-03-17,3865.14,3891.34,3821.66,3865.14
1994-03-18,3895.65,3911.78,3838.65,3895.65
1994-03-21,3864.85,3898.25,3838.65,3864.85
1994-03-22,3862.55,3896.23,3840.66,3862.55
1994-03-23,3869.46,3901.41,3839.8,3869.46
1994-03-24,3821.09,3865.42,3792.58,3821.09
1994-03-25,3774.73,3845.85,3764.66,3774.73
1994-03-28,3762.35,3793.45,3719.74,3762.35
1994-03-29,3699.02,3771.86,3689.23,3699.02
1994-03-30,3626.75,3718.88,3612.36,3626.75
1994-03-31,3635.96,3673.1,3544.12,3635.96
